Naam categorie;stoornisnaam;stoorniscode;stoornisvragen;;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Slow-virusinfekties van het centraal zenuwstelsel;A81 ;"Stoornis A81 - Slow-virusinfekties van het centraal zenuwstelsel wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Herpes simplex infecties huid en mucosa (excl.A60);B00 ;"Stoornis B00 - Herpes simplex infecties huid en mucosa (excl.A60) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline        Naam        Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek        Naam        Discipline        Type onderzoek        Resultaat onderzoek        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Herpes zoster (incl. zona);B02 ;"Stoornis B02 - Herpes zoster (incl. zona) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Hepatitis, chronische virale;B18 ;"Stoornis B18 - Hepatitis, chronische virale wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;AIDS en ARC (excl.R75);B24 ;"Stoornis B24 - AIDS en ARC (excl.R75) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Mononucleosis infectiosa;B27 ;"Stoornis B27 - Mononucleosis infectiosa wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Mycosen;B35 ;"Stoornis B35 - Mycosen wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Malaria;B50 ;"Stoornis B50 - Malaria wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Leishmaniase;B55 ;"Stoornis B55 - Leishmaniase wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline        Naam        Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek        Naam        Discipline        Type onderzoek        Resultaat onderzoek        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Trypanosomiase;B56 ;"Stoornis B56 - Trypanosomiase wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Toxoplasmose;B58 ;"Stoornis B58 - Toxoplasmose wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Tuberculose, sequelae NEG (excl. B900-902);B90 ;"Stoornis B90 - Tuberculose, sequelae NEG (excl. B900-902) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Tuberculose centrale zenuwstelsel, sequelae;B900 ;"Stoornis B900 - Tuberculose centrale zenuwstelsel, sequelae wijzigen
Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Verplicht in te vullen
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Een arts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte discipline is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Vermeld de relevante recente onderzoeken (neurologisch onderzoek, EMG, beeldvorming,...) die uitgevoerd werden en de resultaten in het kader van de diagnosestelling


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Vermeld de functies waarbij zich problemen stellen en objectiveer deze met onderzoeksgegevens. Baseer je hiervoor op het meest recente psychodiagnostisch verslag, logopedisch verslag, motorisch en/of functioneel bilan en/of andere (para)medische verslagen


Functie toevoegen
Functie	Datum	Discipline(s)	Testresultaten	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Vink de activiteiten aan waarbij zich problemen stellen en objectiveer deze met onderzoeksgegevens. Baseer u hiervoor zoveel mogelijk op het meest recente motorisch en/of functioneel bilan en/of andere (para)medische verslagen *
Zitten ICF d4153
Handhaven van de staande houding ICF d4154
Stappen van korte afstanden binnen en rond de woning ICF d4500
Stappen van korte afstanden buitenshuis (>300m, <1000m) ICF d4500
Uitvoeren van transfers in en uit stoel of rolstoel ICF d4103, d4200
Traplopen ICF d451
Optillen en meenemen van voorwerpen ICF d430
Gebruiken van arm en hand (trekken, duwen, reiken, ...) ICF d445
Nauwkeurig gebruiken van hand: manipuleren (potlood, mes en vork, touchscreen, tandenborstel, kam, …) ICF d4402
Problemen met andere activiteiten
Beschrijf de testresultaten voor de aangevinkte activiteiten


Onderzoek toevoegen
Datum	Discipline(s)	Testresultaten	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperking en participatieproblemen
Wat zijn de beperkingen en participatieproblemen op de verschillende aangetaste functiedomeinen? *


Behandelingen
Beschrijf welke behandelingen er al zijn geweest of die nog lopende zijn


Behandeling toevoegen
Behandeling	Datum/Periode (& frequentie)	Omschrijving	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beschrijf welke behandelingen niet mogelijk zijn en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose op de verschillende aangetaste functiedomeinen *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Tuberculose urogenitaal, sequelae;B901 ;"Stoornis B901 - Tuberculose urogenitaal, sequelae wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.


Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Indien van toepassing: Waarom werd de diagnose niet multidisciplinair vastgesteld?


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Beschrijf de onderzoeken die plaatsgevonden hebben, met vermelding van de datum of periode van het onderzoek en hun resultaten


Onderzoek toevoegen
Datum of periode van het onderzoek	Naam	Discipline	Type onderzoek	Resultaat onderzoek	Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
Categorie infectueuze en parasitaire aandoeningen;Tuberculose bot en gewricht, sequelae;B902;"Stoornis B902 - Tuberculose bot en gewricht, sequelae wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Een arts

Discipline toevoegen
Discipline        Naam        Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte discipline is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Beschrijf de aandoening en de etiologie ervan *


Vermeld de relevante en recente motorische onderzoeken (neurologisch onderzoek, EMG, beeldvorming, biopsie…) die uitgevoerd werden en de resultaten in het kader van de diagnosestelling.


Onderzoek toevoegen
Datum of periode van het onderzoek        Naam        Discipline        Type onderzoek        Resultaat onderzoek        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Vermeld de functies waarbij zich problemen stellen en objectiveer deze functiestoornissen met onderzoeksgegevens. Baseer u hiervoor op het meest recente motorisch en/of functioneel bilan en/of andere (para)medische verslagen.


Functie toevoegen
Functie        Datum        Discipline(s)        Testresultaten        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Vink de activiteiten aan waarbij zich problemen stellen en objectiveer deze met onderzoeksgegevens. Baseer u hiervoor zoveel mogelijk op het meest recente motorisch en/of functioneel bilan en/of andere (para)medische verslagen *
Zitten ICF d4153
Handhaven van de staande houding ICF d4154
Stappen van korte afstanden binnen en rond de woning ICF d4500
Stappen van korte afstanden buitenshuis (>300m, <1000m) ICF d4500
Uitvoeren van transfers in en uit stoel of rolstoel ICF d4103, d4200
Traplopen ICF d451
Optillen en meenemen van voorwerpen ICF d430
Gebruiken van arm en hand (trekken, duwen, reiken, ...) ICF d445
Nauwkeurig gebruiken van hand: manipuleren (potlood, mes en vork, touchscreen, tandenborstel, kam, …) ICF d4402
Problemen met andere activiteiten
Beschrijf de testresultaten voor de aangevinkte activiteiten


Onderzoek toevoegen
Datum        Discipline(s)        Testresultaten        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Vermeld - indien van toepassing - de resultaten van onderzoeken naar niet-motorische problemen (cognitie, gedrag, spraakproblemen...)


Onderzoek toevoegen
Datum        Discipline(s)        Type onderzoek        Resultaat onderzoek        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beperking en participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen er al zijn geweest of die nog lopende zijn


Behandeling toevoegen
Behandeling        Datum/Periode (& frequentie)        Omschrijving        Acties
Geen onderzoeken gevonden
Aantal items per pagina
10
1 - 0 van 0
Beschrijf welke behandelingen niet mogelijk zijn en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
Extra informatie
";;;;;;;;;;;;;;;;;;;;;;
